[Knowledge]
cx := (1->Slope) |- cx[1]
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posz[1]
    - posx[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile_x.py
motion0:
  expconfig:
    name: motion0
    spdim: 1
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posz[1] is zero
    - posy[1] is zero
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Particle
      - MPa
    obj_info_dict:
      Particle:
        1: MPa
      Clock:
        0: Clock
    data_atomexp:
    - posx[1]
    - t[0]
    - posy[1]
    - posz[1]
  do_experiment: <builtin_motion0>
gravity:
  expconfig:
    name: gravity
    spdim: 1
    exp_para: {}
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 3.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (2.0, 2.0)
        | freel: [Parastructure] value: None, range: (9.0, 11.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[2]) is conserved
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - o1
      2:
      - Spring
      - s1
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        2: s1
      Particle:
        1: o1
    data_atomexp:
    - length[2]
    - t[0]
    - posz[1]
    - posx[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/gravity.py
celestial_2_yz:
  expconfig:
    name: celestial_2_yz
    spdim: 2
    exp_para:
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      z0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posz[1] - posz[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posx[1] is zero
    - posx[2] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posx[2]
    - posy[1]
    - posz[2]
    - posz[1]
    - posy[2]
    - t[0]
    - dist[1, 2]
    - posx[1]
    - dist[2, 1]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_yz.py
oscillation_2d_3:
  expconfig:
    name: oscillation_2d_3
    spdim: 2
    exp_para:
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x3: '[Parastructure] value: None, range: (5.0, 10.0)'
      v4: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x2: '[Parastructure] value: None, range: (-10.0, -5.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      x4: '[Parastructure] value: None, range: (35.0, 40.0)'
      x1: '[Parastructure] value: None, range: (-40.0, -35.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (20.0, 30.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (20.0, 30.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (20.0, 30.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[5]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (dist[3, 4] - length[7]) is zero
    - (((dist[3, 4] ** 2) - ((posx[3] - posx[4]) ** 2)) - ((posy[3] - posy[4]) ** 2)) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[2, 4] ** 2) - ((posx[2] - posx[4]) ** 2)) - ((posy[2] - posy[4]) ** 2)) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - (((dist[1, 4] ** 2) - ((posx[1] - posx[4]) ** 2)) - ((posy[1] - posy[4]) ** 2)) is zero
    - (dist[1, 4] - dist[4, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      o3:
      - Particle
      - 3
      s3:
      - Spring
      - 7
      s2:
      - Spring
      - 6
      s1:
      - Spring
      - 5
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      o4:
      - Particle
      - 4
    obj_name_map:
      1:
      - Particle
      - o1
      3:
      - Particle
      - o3
      4:
      - Particle
      - o4
      2:
      - Particle
      - o2
      7:
      - Spring
      - s3
      6:
      - Spring
      - s2
      5:
      - Spring
      - s1
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        6: s2
        5: s1
        7: s3
      Particle:
        4: o4
        2: o2
        3: o3
        1: o1
    data_atomexp:
    - posx[3]
    - dist[1, 2]
    - length[6]
    - t[0]
    - posy[1]
    - posx[1]
    - posz[1]
    - dist[3, 1]
    - posy[3]
    - dist[2, 3]
    - posy[4]
    - dist[1, 3]
    - posz[3]
    - dist[4, 2]
    - posy[2]
    - length[5]
    - dist[4, 3]
    - length[7]
    - dist[2, 1]
    - posz[4]
    - dist[4, 1]
    - dist[3, 4]
    - dist[3, 2]
    - posx[2]
    - posz[2]
    - posx[4]
    - dist[1, 4]
    - dist[2, 4]
  do_experiment: aiphy/experiment/oscillation/oscillation_2d_3.py
oblique_projectile:
  expconfig:
    name: oblique_projectile
    spdim: 3
    exp_para:
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info: []
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posy[1]
    - posz[1]
    - t[0]
    - posx[1]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile.py
oscillation:
  expconfig:
    name: oscillation
    spdim: 1
    exp_para:
      x2: '[Parastructure] value: None, range: (9.0, 11.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      posl: '[Parastructure] value: None, range: (-1.0, 1.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.2, 5.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      SPb: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (2.0, 2.2)
        | freel: [Parastructure] value: None, range: (9.0, 11.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Spring) |- length[1]
      - - SPb
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - posz[1] is zero
    - (length[2] - posx[1]) is conserved
    obj_id_map:
      SPb:
      - Spring
      - 2
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - Clock
      2:
      - Spring
      - SPb
      1:
      - Particle
      - MPa
    obj_info_dict:
      Particle:
        1: MPa
      Spring:
        2: SPb
      Clock:
        0: Clock
    data_atomexp:
    - t[0]
    - posy[1]
    - posz[1]
    - posx[1]
    - length[2]
  do_experiment: <builtin_oscillation>
oscillation_2d_1:
  expconfig:
    name: oscillation_2d_1
    spdim: 2
    exp_para:
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      v1: '[Parastructure] value: None, range: (-20.0, 20.0)'
      x2: '[Parastructure] value: None, range: (25.0, 35.0)'
      x1: '[Parastructure] value: None, range: (-35.0, -25.0)'
      v2: '[Parastructure] value: None, range: (-20.0, 20.0)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (40.0, 60.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[3]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 3
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
    obj_name_map:
      3:
      - Spring
      - s1
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Spring:
        3: s1
      Clock:
        0: clock
    data_atomexp:
    - posx[1]
    - posz[1]
    - posy[2]
    - t[0]
    - dist[1, 2]
    - dist[2, 1]
    - posz[2]
    - posx[2]
    - length[3]
    - posy[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_2d_1.py
motion:
  expconfig:
    name: motion
    spdim: 2
    exp_para:
      x0: '[Parastructure] value: None, range: (9.0, 11.0)'
      z0: '[Parastructure] value: None, range: (9.0, 11.0)'
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta: '[Parastructure] value: None, range: (0.2, 0.4)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
      Slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Slope) |- cx[1]
      - - Slope
    - - (1->Slope) |- cz[1]
      - - Slope
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - cx[2] is conserved
    - cz[2] is conserved
    - ((cx[2] * posx[1]) + (cz[2] * posz[1])) is conserved
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
      Slope:
      - Slope
      - 2
    obj_name_map:
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
      2:
      - Slope
      - Slope
    obj_info_dict:
      Particle:
        1: MPa
      Clock:
        0: Clock
      Slope:
        2: Slope
    data_atomexp:
    - posz[1]
    - t[0]
    - cx[2]
    - posy[1]
    - cz[2]
    - posx[1]
  do_experiment: <builtin_motion>
motion0_3d:
  expconfig:
    name: motion0_3d
    spdim: 2
    exp_para:
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (1.0, 5.0)'
      y0: '[Parastructure] value: None, range: (1.0, 5.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
      x0: '[Parastructure] value: None, range: (1.0, 5.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 2.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posz[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - posy[1]
    - posx[1]
    - t[0]
  do_experiment: aiphy/experiment/basic/motion0.py
motiony:
  expconfig:
    name: motiony
    spdim: 2
    exp_para:
      y0: '[Parastructure] value: None, range: (9.0, 11.0)'
      z0: '[Parastructure] value: None, range: (9.0, 11.0)'
      theta: '[Parastructure] value: None, range: (0.2, 0.4)'
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      Slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Slope) |- cy[1]
      - - Slope
    - - (1->Slope) |- cz[1]
      - - Slope
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posx[1] is zero
    - cy[2] is conserved
    - cz[2] is conserved
    - ((cy[2] * posy[1]) + (cz[2] * posz[1])) is conserved
    obj_id_map:
      Slope:
      - Slope
      - 2
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - MPa
      2:
      - Slope
      - Slope
      0:
      - Clock
      - Clock
    obj_info_dict:
      Particle:
        1: MPa
      Slope:
        2: Slope
      Clock:
        0: Clock
    data_atomexp:
    - posy[1]
    - cy[2]
    - cz[2]
    - posz[1]
    - posx[1]
    - t[0]
  do_experiment: <builtin_motiony>
oscillation_rot_1:
  expconfig:
    name: oscillation_rot_1
    spdim: 2
    exp_para:
      r10: '[Parastructure] value: None, range: (5.0, 7.0)'
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[2] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - posz[1] is zero
    obj_id_map:
      s1:
      - Spring
      - 2
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      2:
      - Spring
      - s1
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Spring:
        2: s1
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posz[1]
    - length[2]
    - posy[1]
    - t[0]
    - posx[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_rot_1.py
pendulum_oscillation_1:
  expconfig:
    name: pendulum_oscillation_1
    spdim: 2
    exp_para:
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      omega1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((posz[1] ** 2) + (posx[1] ** 2)) - (length[2] ** 2)) is zero
    - posy[1] is zero
    obj_id_map:
      s1:
      - Spring
      - 2
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      2:
      - Spring
      - s1
    obj_info_dict:
      Particle:
        1: o1
      Spring:
        2: s1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - length[2]
    - posy[1]
    - posx[1]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/pendulum_oscillation_1.py
[end]
{"concept_id": 6564, "conclusion_id": 3861, "object_id": 0}
