[Knowledge]
cx := (1->Slope) |- cx[1]
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.2, 5.0).
      SPb: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (2.0, 2.2)
        | freel: [Parastructure] value: None, range: (9.0, 11.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Spring) |- length[1]
      - - SPb
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posx[1] is zero
    - posz[1] is zero
    - (length[2] - posy[1]) is conserved
    obj_id_map:
      MPa:
      - Particle
      - 1
      SPb:
      - Spring
      - 2
      Clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - MPa
      2:
      - Spring
      - SPb
      0:
      - Clock
      - Clock
    obj_info_dict:
      Spring:
        2: SPb
      Clock:
        0: Clock
      Particle:
        1: MPa
    data_atomexp:
    - posz[1]
    - posx[1]
    - posy[1]
    - t[0]
    - length[2]
  do_experiment: <builtin_oscillationy>
gravity:
  expconfig:
    name: gravity
    spdim: 1
    exp_para: {}
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 3.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (9.0, 11.0)
        | thickness: [Parastructure] value: None, range: (2.0, 2.0).
    data_info:
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[2]) is conserved
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      2:
      - Spring
      - s1
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Spring:
        2: s1
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - posy[1]
    - posx[1]
    - t[0]
    - length[2]
  do_experiment: aiphy/experiment/ground_laboratory/gravity.py
slope_oscillation_2:
  expconfig:
    name: slope_oscillation_2
    spdim: 2
    exp_para:
      omega2: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      r2: '[Parastructure] value: None, range: (4.0, 6.0)'
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      omega1: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      theta2: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[5] is conserved
    - cy[5] is conserved
    - cz[5] is conserved
    - (((cx[5] * posx[1]) + (cy[5] * posy[1])) + (cz[5] * posz[1])) is conserved
    - (((cx[5] * posx[2]) + (cy[5] * posy[2])) + (cz[5] * posz[2])) is conserved
    - ((((posx[1] ** 2) + (posy[1] ** 2)) + (posz[1] ** 2)) - (length[3] ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    obj_id_map:
      slope:
      - Slope
      - 5
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 3
      o2:
      - Particle
      - 2
      s2:
      - Spring
      - 4
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      5:
      - Slope
      - slope
      2:
      - Particle
      - o2
      3:
      - Spring
      - s1
      4:
      - Spring
      - s2
      1:
      - Particle
      - o1
    obj_info_dict:
      Slope:
        5: slope
      Particle:
        2: o2
        1: o1
      Spring:
        4: s2
        3: s1
      Clock:
        0: clock
    data_atomexp:
    - cz[5]
    - length[4]
    - posz[2]
    - dist[1, 2]
    - posy[1]
    - t[0]
    - posx[1]
    - posz[1]
    - cy[5]
    - cx[5]
    - posx[2]
    - length[3]
    - posy[2]
    - dist[2, 1]
  do_experiment: aiphy/experiment/ground_laboratory/slope_oscillation_2.py
pendulum_oscillation_1:
  expconfig:
    name: pendulum_oscillation_1
    spdim: 2
    exp_para:
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      omega1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((posz[1] ** 2) + (posx[1] ** 2)) - (length[2] ** 2)) is zero
    - posy[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 2
    obj_name_map:
      0:
      - Clock
      - clock
      2:
      - Spring
      - s1
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        2: s1
      Particle:
        1: o1
    data_atomexp:
    - posz[1]
    - posy[1]
    - t[0]
    - length[2]
    - posx[1]
  do_experiment: aiphy/experiment/ground_laboratory/pendulum_oscillation_1.py
oscillation_x_1:
  expconfig:
    name: oscillation_x_1
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-3.5, -2.5)'
      x2: '[Parastructure] value: None, range: (2.5, 3.5)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[3]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 3
      o2:
      - Particle
      - 2
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
      3:
      - Spring
      - s1
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Clock:
        0: clock
      Spring:
        3: s1
    data_atomexp:
    - dist[2, 1]
    - posy[2]
    - posx[2]
    - t[0]
    - posz[2]
    - posz[1]
    - posx[1]
    - length[3]
    - posy[1]
    - dist[1, 2]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_1.py
oscillation_2d_2:
  expconfig:
    name: oscillation_2d_2
    spdim: 2
    exp_para:
      x2: '[Parastructure] value: None, range: (-0.5, 0.5)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      x1: '[Parastructure] value: None, range: (-6.5, -5.5)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x3: '[Parastructure] value: None, range: (5.5, 6.5)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (4.5, 5.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (4.5, 5.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (4.5, 5.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[4]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[5]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      s2:
      - Spring
      - 5
      o2:
      - Particle
      - 2
      s1:
      - Spring
      - 4
      clock:
      - Clock
      - 0
      o3:
      - Particle
      - 3
      o1:
      - Particle
      - 1
    obj_name_map:
      4:
      - Spring
      - s1
      3:
      - Particle
      - o3
      1:
      - Particle
      - o1
      5:
      - Spring
      - s2
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        2: o2
        3: o3
        1: o1
      Clock:
        0: clock
      Spring:
        4: s1
        5: s2
    data_atomexp:
    - posy[3]
    - dist[3, 2]
    - dist[2, 1]
    - length[4]
    - dist[2, 3]
    - posy[2]
    - dist[1, 3]
    - t[0]
    - posx[3]
    - posz[2]
    - posx[2]
    - posy[1]
    - dist[3, 1]
    - posz[1]
    - dist[1, 2]
    - length[5]
    - posz[3]
    - posx[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_2d_2.py
projectile_oscillation_2:
  expconfig:
    name: projectile_oscillation_2
    spdim: 3
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vz2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      phi2: '[Parastructure] value: None, range: (0.0, 6.2831852)'
      vz1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vz3: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vy1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      theta1: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      phi1: '[Parastructure] value: None, range: (0.0, 6.2831852)'
      r2: '[Parastructure] value: None, range: (3.5, 5.5)'
      vx3: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vx1: '[Parastructure] value: None, range: (-1.0, 1.0)'
      vx2: '[Parastructure] value: None, range: (-1.0, 1.0)'
      theta2: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      vy3: '[Parastructure] value: None, range: (-1.0, 1.0)'
      r1: '[Parastructure] value: None, range: (3.5, 5.5)'
    obj_info:
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) - ((posz[2] - posz[3]) ** 2)) is zero
    - (dist[2, 3] - length[5]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) - ((posz[1] - posz[3]) ** 2)) is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      s2:
      - Spring
      - 5
      s1:
      - Spring
      - 4
      o3:
      - Particle
      - 3
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      5:
      - Spring
      - s2
      1:
      - Particle
      - o1
      3:
      - Particle
      - o3
      4:
      - Spring
      - s1
    obj_info_dict:
      Particle:
        2: o2
        1: o1
        3: o3
      Clock:
        0: clock
      Spring:
        4: s1
        5: s2
    data_atomexp:
    - posy[3]
    - length[5]
    - dist[2, 3]
    - posx[2]
    - t[0]
    - posz[3]
    - dist[1, 2]
    - posz[2]
    - dist[1, 3]
    - dist[3, 2]
    - posy[1]
    - posy[2]
    - posx[1]
    - posz[1]
    - length[4]
    - posx[3]
    - dist[2, 1]
    - dist[3, 1]
  do_experiment: aiphy/experiment/ground_laboratory/projectile_oscillation_2.py
oscillation_x_3:
  expconfig:
    name: oscillation_x_3
    spdim: 1
    exp_para:
      x2: '[Parastructure] value: None, range: (-2.0, -1.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-8.0, -7.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x3: '[Parastructure] value: None, range: (1.0, 2.0)'
      v4: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x4: '[Parastructure] value: None, range: (7.0, 8.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[5]) is zero
    - ((posx[3] - posx[2]) - length[6]) is zero
    - ((posx[4] - posx[3]) - length[7]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[4] - posx[1]) - dist[1, 4]) is zero
    - (dist[1, 4] - dist[4, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((posx[4] - posx[2]) - dist[2, 4]) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - ((posx[4] - posx[3]) - dist[3, 4]) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posy[3] is zero
    - posy[4] is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      o2:
      - Particle
      - 2
      s3:
      - Spring
      - 7
      s1:
      - Spring
      - 5
      s2:
      - Spring
      - 6
      o3:
      - Particle
      - 3
      o1:
      - Particle
      - 1
      o4:
      - Particle
      - 4
      clock:
      - Clock
      - 0
    obj_name_map:
      4:
      - Particle
      - o4
      5:
      - Spring
      - s1
      6:
      - Spring
      - s2
      3:
      - Particle
      - o3
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      7:
      - Spring
      - s3
      2:
      - Particle
      - o2
    obj_info_dict:
      Spring:
        5: s1
        7: s3
        6: s2
      Particle:
        3: o3
        4: o4
        1: o1
        2: o2
      Clock:
        0: clock
    data_atomexp:
    - posx[4]
    - dist[2, 4]
    - posx[1]
    - dist[1, 3]
    - length[7]
    - dist[4, 1]
    - dist[3, 2]
    - posx[3]
    - posz[1]
    - length[6]
    - posy[1]
    - t[0]
    - dist[1, 2]
    - dist[3, 4]
    - posz[2]
    - posx[2]
    - dist[4, 3]
    - dist[2, 3]
    - dist[1, 4]
    - dist[3, 1]
    - length[5]
    - dist[2, 1]
    - posy[4]
    - posy[2]
    - posz[3]
    - posz[4]
    - posy[3]
    - dist[4, 2]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_3.py
oscillation:
  expconfig:
    name: oscillation
    spdim: 1
    exp_para:
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      posl: '[Parastructure] value: None, range: (-1.0, 1.0)'
      x2: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      SPb: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (2.0, 2.2)
        | freel: [Parastructure] value: None, range: (9.0, 11.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.2, 5.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Spring) |- length[1]
      - - SPb
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - posz[1] is zero
    - (length[2] - posx[1]) is conserved
    obj_id_map:
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
      SPb:
      - Spring
      - 2
    obj_name_map:
      2:
      - Spring
      - SPb
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
    obj_info_dict:
      Spring:
        2: SPb
      Clock:
        0: Clock
      Particle:
        1: MPa
    data_atomexp:
    - t[0]
    - posy[1]
    - posx[1]
    - length[2]
    - posz[1]
  do_experiment: <builtin_oscillation>
[end]
{"concept_id": 4266, "conclusion_id": 3345, "object_id": 0}
