[Knowledge]
cx := (1->Slope) |- cx[1]
      - Particle
      - o1
      3:
      - Particle
      - o3
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        3: o3
        2: o2
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 3]
    - posy[3]
    - dist[1, 2]
    - posx[3]
    - dist[2, 1]
    - posz[3]
    - posy[1]
    - posx[1]
    - dist[1, 3]
    - t[0]
    - posz[2]
    - posx[2]
    - dist[3, 2]
    - dist[3, 1]
    - posz[1]
    - posy[2]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_3.py
oscillation_x_1:
  expconfig:
    name: oscillation_x_1
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-3.5, -2.5)'
      x2: '[Parastructure] value: None, range: (2.5, 3.5)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[3]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      s1:
      - Spring
      - 3
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      3:
      - Spring
      - s1
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Spring:
        3: s1
      Clock:
        0: clock
      Particle:
        1: o1
        2: o2
    data_atomexp:
    - posy[2]
    - length[3]
    - dist[2, 1]
    - dist[1, 2]
    - posx[2]
    - posz[2]
    - t[0]
    - posx[1]
    - posy[1]
    - posz[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_1.py
oscillation_rot_2:
  expconfig:
    name: oscillation_rot_2
    spdim: 2
    exp_para:
      r20: '[Parastructure] value: None, range: (4.0, 7.0)'
      theta20: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v20: '[Parastructure] value: None, range: (-2.0, 2.0)'
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      r10: '[Parastructure] value: None, range: (4.0, 7.0)'
      omega20: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
    obj_info:
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[3] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 3
      s2:
      - Spring
      - 4
      o2:
      - Particle
      - 2
    obj_name_map:
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
      4:
      - Spring
      - s2
      3:
      - Spring
      - s1
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Spring:
        3: s1
        4: s2
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posy[2]
    - posx[2]
    - posy[1]
    - posz[1]
    - length[4]
    - dist[1, 2]
    - dist[2, 1]
    - length[3]
    - posz[2]
    - posx[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_rot_2.py
celestial_2_xy:
  expconfig:
    name: celestial_2_xy
    spdim: 2
    exp_para:
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Clock:
        0: clock
    data_atomexp:
    - posx[2]
    - posy[2]
    - posz[2]
    - posx[1]
    - posy[1]
    - dist[2, 1]
    - dist[1, 2]
    - t[0]
    - posz[1]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_xy.py
oblique_projectile:
  expconfig:
    name: oblique_projectile
    spdim: 3
    exp_para:
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info: []
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posy[1]
    - posx[1]
    - posz[1]
    - t[0]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile.py
collision_y:
  expconfig:
    name: collision_y
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      y2: '[Parastructure] value: None, range: (3.0, 4.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
      y1: '[Parastructure] value: None, range: (-4.0, -3.0)'
    obj_info:
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] ** 2) - ((posy[1] - posy[2]) ** 2)) is zero
    - posx[1] is zero
    - posx[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      MPb:
      - Particle
      - 2
      MPa:
      - Particle
      - 1
    obj_name_map:
      2:
      - Particle
      - MPb
      1:
      - Particle
      - MPa
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        2: MPb
        1: MPa
      Clock:
        0: clock
    data_atomexp:
    - posy[2]
    - posy[1]
    - posz[2]
    - posz[1]
    - dist[1, 2]
    - dist[2, 1]
    - posx[2]
    - posx[1]
    - t[0]
  do_experiment: aiphy/experiment/basic/collision_y.py
vertical_projectile:
  expconfig:
    name: vertical_projectile
    spdim: 1
    exp_para:
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posx[1]
    - posy[1]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/vertical_projectile.py
oscillationy:
  expconfig:
    name: oscillationy
    spdim: 1
    exp_para:
      y2: '[Parastructure] value: None, range: (9.0, 11.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      posl: '[Parastructure] value: None, range: (-1.0, 1.0)'
    obj_info:
      SPb: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (2.0, 2.2)
        | freel: [Parastructure] value: None, range: (9.0, 11.0).
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.2, 5.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Spring) |- length[1]
      - - SPb
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posx[1] is zero
    - posz[1] is zero
    - (length[2] - posy[1]) is conserved
    obj_id_map:
      SPb:
      - Spring
      - 2
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Particle
      - MPa
      2:
      - Spring
      - SPb
    obj_info_dict:
      Spring:
        2: SPb
      Clock:
        0: Clock
      Particle:
        1: MPa
    data_atomexp:
    - posy[1]
    - length[2]
    - posz[1]
    - posx[1]
    - t[0]
  do_experiment: <builtin_oscillationy>
slope_oscillation_2:
  expconfig:
    name: slope_oscillation_2
    spdim: 2
    exp_para:
      r2: '[Parastructure] value: None, range: (4.0, 6.0)'
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta2: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      omega1: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      omega2: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[5] is conserved
    - cy[5] is conserved
    - cz[5] is conserved
    - (((cx[5] * posx[1]) + (cy[5] * posy[1])) + (cz[5] * posz[1])) is conserved
    - (((cx[5] * posx[2]) + (cy[5] * posy[2])) + (cz[5] * posz[2])) is conserved
    - ((((posx[1] ** 2) + (posy[1] ** 2)) + (posz[1] ** 2)) - (length[3] ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      s2:
      - Spring
      - 4
      slope:
      - Slope
      - 5
      s1:
      - Spring
      - 3
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
    obj_name_map:
      5:
      - Slope
      - slope
      2:
      - Particle
      - o2
      4:
      - Spring
      - s2
      1:
      - Particle
      - o1
      3:
      - Spring
      - s1
      0:
      - Clock
      - clock
    obj_info_dict:
      Spring:
        4: s2
        3: s1
      Slope:
        5: slope
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - cx[5]
    - posz[2]
    - posx[2]
    - posy[2]
    - cz[5]
    - cy[5]
    - posy[1]
    - posz[1]
    - dist[2, 1]
    - length[3]
    - dist[1, 2]
    - t[0]
    - posx[1]
    - length[4]
  do_experiment: aiphy/experiment/ground_laboratory/slope_oscillation_2.py
motion0y:
  expconfig:
    name: motion0y
    spdim: 1
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      y0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posz[1] is zero
    - posx[1] is zero
    obj_id_map:
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
    obj_info_dict:
      Clock:
        0: Clock
      Particle:
        1: MPa
    data_atomexp:
    - posx[1]
    - posy[1]
    - posz[1]
    - t[0]
  do_experiment: <builtin_motion0y>
oscillation_x_3:
  expconfig:
    name: oscillation_x_3
    spdim: 1
    exp_para:
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v4: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x4: '[Parastructure] value: None, range: (7.0, 8.0)'
      x1: '[Parastructure] value: None, range: (-8.0, -7.0)'
      x3: '[Parastructure] value: None, range: (1.0, 2.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x2: '[Parastructure] value: None, range: (-2.0, -1.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[5]) is zero
    - ((posx[3] - posx[2]) - length[6]) is zero
    - ((posx[4] - posx[3]) - length[7]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[4] - posx[1]) - dist[1, 4]) is zero
    - (dist[1, 4] - dist[4, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((posx[4] - posx[2]) - dist[2, 4]) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - ((posx[4] - posx[3]) - dist[3, 4]) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posy[3] is zero
    - posy[4] is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      s2:
      - Spring
      - 6
      o1:
      - Particle
      - 1
      s3:
      - Spring
      - 7
      o3:
      - Particle
      - 3
      o2:
      - Particle
      - 2
      s1:
      - Spring
      - 5
      clock:
      - Clock
      - 0
      o4:
      - Particle
      - 4
    obj_name_map:
      3:
      - Particle
      - o3
      7:
      - Spring
      - s3
      1:
      - Particle
      - o1
      6:
      - Spring
      - s2
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      5:
      - Spring
      - s1
      4:
      - Particle
      - o4
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        3: o3
        2: o2
        1: o1
        4: o4
      Spring:
        5: s1
        6: s2
        7: s3
    data_atomexp:
    - dist[4, 3]
    - posy[2]
    - posy[4]
    - dist[1, 2]
    - dist[3, 2]
    - posx[3]
    - posx[1]
    - dist[2, 3]
    - length[5]
    - dist[4, 2]
    - dist[2, 1]
    - posz[4]
    - dist[3, 1]
    - t[0]
    - posz[2]
    - dist[1, 4]
    - posx[4]
    - posy[3]
    - dist[3, 4]
    - length[7]
    - posy[1]
    - posz[1]
    - dist[2, 4]
    - length[6]
    - posx[2]
    - posz[3]
    - dist[1, 3]
    - dist[4, 1]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_3.py
[end]
{"concept_id": 3551, "conclusion_id": 1939, "object_id": 0}
